SYMBOL,DATE,vwap
TXN,2014-02-04,45.43479
TXN,2014-02-05,45.43084
TXN,2014-02-06,45.17617
TXN,2014-02-07,45.21172
TXN,2014-02-13,45.37623
TXN,2014-02-14,45.11091
TXN,2014-02-15,45.41087
TXN,2014-02-16,45.08802
TXN,2014-02-17,45.38038
TXN,2014-02-18,45.31104
TXN,2014-02-19,45.3514
TXN,2014-02-20,45.26497
TXN,2014-02-21,45.23526
TXN,2014-02-22,45.41296
TXN,2014-02-23,45.23514
TXN,2014-02-24,45.36314
TXN,2014-02-25,45.3222
TXN,2014-02-26,45.32384
TXN,2014-02-27,45.32424
TXN,2014-02-28,45.2321
TXN,2014-03-01,45.186
TXN,2014-03-02,45.30111
TXN,2014-03-03,45.38299
TXN,2014-03-04,45.30364
TXN,2014-03-05,45.22657
TXN,2014-03-06,45.43108
TXN,2014-03-07,45.38834
TXN,2014-03-13,45.3705
TXN,2014-03-14,45.38945
TXN,2014-03-15,45.25233
TXN,2014-03-16,45.05551
TXN,2014-03-17,45.29321
TXN,2014-03-18,45.34234
TXN,2014-03-19,45.40887
TXN,2014-03-20,45.31187
TXN,2014-03-21,45.18845
TXN,2014-03-22,45.13315
TXN,2014-03-23,45.29232
TXN,2014-03-24,45.15999
TXN,2014-03-25,45.33199
TXN,2014-03-26,45.50138
TXN,2014-03-27,45.25701
TXN,2014-03-28,45.20677
TXN,2014-03-29,45.25034
TXN,2014-03-30,45.36818
TXN,2014-03-31,45.26241
TXN,2014-04-01,45.27255
TXN,2014-04-02,45.51626
TXN,2014-04-03,45.1848
TXN,2014-04-04,45.20962
TXN,2014-04-05,45.34442
TXN,2014-04-06,44.9759
TXN,2014-04-07,45.35148
TXN,2014-04-13,45.11873
TXN,2014-04-14,45.3897
TXN,2014-04-15,45.21554
TXN,2014-04-16,45.35023
TXN,2014-04-17,45.32443
TXN,2014-04-18,45.14425
TXN,2014-04-19,45.3293
TXN,2014-04-20,45.26398
TXN,2014-04-21,45.32322
TXN,2014-04-22,45.39819
TXN,2014-04-23,45.28562
TXN,2014-04-24,45.40807
TXN,2014-04-25,45.25388
TXN,2014-04-26,45.34729
TXN,2014-04-27,45.21975
TXN,2014-04-28,45.2583
TXN,2014-04-29,45.31264
TXN,2014-04-30,45.25885
TXN,2014-05-01,45.35757
TXN,2014-05-02,45.28311
TXN,2014-05-03,45.26781
TXN,2014-05-04,45.17158
TXN,2014-05-05,45.11848
TXN,2014-05-06,45.23048
TXN,2014-05-07,45.30101
TXN,2014-05-13,45.28895
TXN,2014-05-14,45.31584
TXN,2014-05-15,45.23005
TXN,2014-05-16,45.42847
TXN,2014-05-17,45.27428
TXN,2014-05-18,45.26561
TXN,2014-05-19,45.3008
TXN,2014-05-20,45.15721
TXN,2014-05-21,45.31823
TXN,2014-05-22,45.17309
TXN,2014-05-23,45.3008
TXN,2014-05-24,45.11404
TXN,2014-05-25,45.20381
TXN,2014-05-26,45.37493
TXN,2014-05-27,45.38578
TXN,2014-05-28,45.34488
TXN,2014-05-29,45.39357
TXN,2014-05-30,45.41009
TXN,2014-05-31,45.25017
TXN,2014-06-01,45.26696
TXN,2014-06-02,45.2888
TXN,2014-06-03,45.25552
TXN,2014-06-04,45.32379
TXN,2014-06-05,45.19614
TXN,2014-06-06,45.18816
TXN,2014-06-07,45.15752
TXN,2014-06-13,45.50078
TXN,2014-06-14,45.55425
TXN,2014-06-15,45.34118
TXN,2014-06-16,45.35079
TXN,2014-06-17,45.31557
TXN,2014-06-18,45.26432
TXN,2014-06-19,45.35377
TXN,2014-06-20,45.35748
TXN,2014-06-21,45.24461
TXN,2014-06-22,45.26298
TXN,2014-06-23,45.44456
TXN,2014-06-24,45.27958
TXN,2014-06-25,45.31333
TXN,2014-06-26,45.39202
TXN,2014-06-27,45.32586
TXN,2014-06-28,45.33136
TXN,2014-06-29,45.33484
TXN,2014-06-30,45.37093
TXN,2014-07-01,45.31175
TXN,2014-07-02,45.32432
TXN,2014-07-03,45.20408
TXN,2014-07-04,45.46639
TXN,2014-07-05,45.30361
TXN,2014-07-06,45.3324
TXN,2014-08-01,45.09641
TXN,2014-08-02,45.29815
TXN,2014-08-03,45.22343
TXN,2014-08-04,45.30419
TXN,2014-08-05,45.25639
TXN,2014-08-06,45.13701
TXN,2014-09-01,45.13405
TXN,2014-09-02,45.3475
TXN,2014-09-03,45.20146
TXN,2014-09-04,45.3694
TXN,2014-09-05,45.17496
TXN,2014-09-06,45.27611
TXN,2014-10-01,45.2305
TXN,2014-10-02,45.42497
TXN,2014-10-03,45.28748
TXN,2014-10-04,45.478
TXN,2014-10-05,45.31224
TXN,2014-10-06,45.48031
TXN,2014-11-01,45.25732
TXN,2014-11-02,45.33077
TXN,2014-11-03,45.40422
TXN,2014-11-04,45.29061
TXN,2014-11-05,45.3507
TXN,2014-11-06,45.2475
TXN,2014-12-01,45.36901
TXN,2014-12-02,45.20819
TXN,2014-12-03,45.22196
TXN,2014-12-04,45.21367
TXN,2014-12-05,45.21278
TXN,2014-12-06,45.48499
WMT,2014-01-01,73.77581
WMT,2014-01-02,73.8524
WMT,2014-01-03,73.76793
WMT,2014-01-04,73.84336
WMT,2014-01-05,73.73811
WMT,2014-01-06,73.60708
WMT,2014-01-07,73.88051
WMT,2014-01-13,73.73879
WMT,2014-01-14,73.9487
WMT,2014-01-15,73.82026
WMT,2014-01-16,73.59043
WMT,2014-01-17,73.97877
WMT,2014-01-18,74.01916
WMT,2014-01-19,73.60676
WMT,2014-01-20,73.85009
WMT,2014-01-21,73.62912
WMT,2014-01-22,73.7167
WMT,2014-01-23,73.66008
WMT,2014-01-24,73.61803
WMT,2014-01-25,73.61945
WMT,2014-01-26,73.6528
WMT,2014-01-27,73.72793
WMT,2014-01-28,73.84234
WMT,2014-01-29,73.67338
WMT,2014-01-30,74.03193
WMT,2014-01-31,73.81288
WMT,2014-02-01,73.7364
WMT,2014-02-02,73.73659
WMT,2014-02-03,73.70856
WMT,2014-02-04,73.87186
WMT,2014-02-05,73.75571
WMT,2014-02-06,73.68848
WMT,2014-02-07,73.8896
WMT,2014-02-13,73.82329
WMT,2014-02-14,74.08995
WMT,2014-02-15,73.74341
WMT,2014-02-16,73.76681
WMT,2014-02-17,73.65189
WMT,2014-02-18,73.82441
WMT,2014-02-19,73.77356
WMT,2014-02-20,73.97374
WMT,2014-02-21,73.89274
WMT,2014-02-22,73.72905
WMT,2014-02-23,73.85495
WMT,2014-02-24,73.79335
WMT,2014-02-25,73.65646
WMT,2014-02-26,73.78804
WMT,2014-02-27,73.86742
WMT,2014-02-28,73.52104
WMT,2014-03-01,73.96382
WMT,2014-03-02,73.78333
WMT,2014-03-03,73.78248
WMT,2014-03-04,73.75961
WMT,2014-03-05,73.96788
WMT,2014-03-06,73.82453
WMT,2014-03-07,73.81117
WMT,2014-03-13,73.58185
WMT,2014-03-14,73.78072
WMT,2014-03-15,73.75856
WMT,2014-03-16,73.81077
WMT,2014-03-17,73.77545
WMT,2014-03-18,73.77469
WMT,2014-03-19,73.94729
WMT,2014-03-20,73.65043
WMT,2014-03-21,73.84507
WMT,2014-03-22,73.65974
WMT,2014-03-23,73.84864
WMT,2014-03-24,73.73226
WMT,2014-03-25,73.71934
WMT,2014-03-26,73.80443
WMT,2014-03-27,73.79297
WMT,2014-03-28,73.59952
WMT,2014-03-29,73.88109
WMT,2014-03-30,73.88809
WMT,2014-03-31,73.73385
WMT,2014-04-01,73.81053
WMT,2014-04-02,73.73716
WMT,2014-04-03,73.9605
WMT,2014-04-04,73.8094
WMT,2014-04-05,73.75487
WMT,2014-04-06,73.7531
WMT,2014-04-07,73.61484
WMT,2014-04-13,73.82439
WMT,2014-04-14,73.74823
WMT,2014-04-15,73.90601
WMT,2014-04-16,73.72088
WMT,2014-04-17,73.94008
WMT,2014-04-18,73.80918
WMT,2014-04-19,73.88253
WMT,2014-04-20,73.87044
WMT,2014-04-21,73.74264
WMT,2014-04-22,73.68094
WMT,2014-04-23,73.90762
WMT,2014-04-24,73.82985
WMT,2014-04-25,73.85664
WMT,2014-04-26,73.86592
WMT,2014-04-27,73.7199
WMT,2014-04-28,73.73062
WMT,2014-04-29,73.78996
WMT,2014-04-30,73.84297
WMT,2014-05-01,73.59291
WMT,2014-05-02,73.7356
WMT,2014-05-03,73.83875
WMT,2014-05-04,73.92002
WMT,2014-05-05,73.82467
WMT,2014-05-06,73.8026
WMT,2014-05-07,73.66032
WMT,2014-05-13,73.67836
WMT,2014-05-14,73.55638
WMT,2014-05-15,73.75975
WMT,2014-05-16,73.75246
WMT,2014-05-17,73.64415
WMT,2014-05-18,73.92897
WMT,2014-05-19,73.78515
WMT,2014-05-20,73.72528
WMT,2014-05-21,73.67111
WMT,2014-05-22,73.74437
WMT,2014-05-23,73.93214
WMT,2014-05-24,73.9891
WMT,2014-05-25,73.97945
WMT,2014-05-26,73.68868
WMT,2014-05-27,73.78194
WMT,2014-05-28,73.7212
WMT,2014-05-29,73.77141
WMT,2014-05-30,73.71264
WMT,2014-05-31,73.77716
WMT,2014-06-01,73.86753
WMT,2014-06-02,73.70216
WMT,2014-06-03,73.65736
WMT,2014-06-04,73.73589
WMT,2014-06-05,73.74011
WMT,2014-06-06,73.82482
WMT,2014-06-07,73.67904
WMT,2014-06-13,73.82736
WMT,2014-06-14,73.67112
WMT,2014-06-15,73.79367
WMT,2014-06-16,73.88051
WMT,2014-06-17,73.69327
WMT,2014-06-18,73.83598
WMT,2014-06-19,73.85633
WMT,2014-06-20,73.78972
WMT,2014-06-21,73.89594
WMT,2014-06-22,73.81644
WMT,2014-06-23,73.93121
WMT,2014-06-24,73.65812
WMT,2014-06-25,73.86688
WMT,2014-06-26,73.66506
WMT,2014-06-27,73.75702
WMT,2014-06-28,73.63882
WMT,2014-06-29,73.73634
WMT,2014-06-30,73.78192
WMT,2014-07-01,73.80989
WMT,2014-07-02,73.88074
WMT,2014-07-03,73.71886
WMT,2014-07-04,73.86857
WMT,2014-07-05,73.65874
WMT,2014-07-06,73.6593
WMT,2014-08-01,73.79021
WMT,2014-08-02,73.80227
WMT,2014-08-03,73.67976
WMT,2014-08-04,73.68153
WMT,2014-08-05,73.9142
WMT,2014-08-06,73.71737
WMT,2014-09-01,73.85177
WMT,2014-09-02,73.76452
WMT,2014-09-03,73.78048
WMT,2014-09-04,73.80763
WMT,2014-09-05,73.67471
WMT,2014-09-06,73.88332
WMT,2014-10-01,73.66095
WMT,2014-10-02,73.98028
WMT,2014-10-03,73.75091
WMT,2014-10-04,73.85951
WMT,2014-10-05,74.05428
WMT,2014-10-06,73.9293
WMT,2014-11-01,73.92528
WMT,2014-11-02,73.74674
WMT,2014-11-03,73.73071
WMT,2014-11-04,73.75241
WMT,2014-11-05,73.79318
WMT,2014-11-06,73.85316
WMT,2014-12-01,73.73487
WMT,2014-12-02,73.57176
WMT,2014-12-03,73.88745
WMT,2014-12-04,73.76206
WMT,2014-12-05,73.68894
WMT,2014-12-06,73.78186
